,P0,P1
1887,4.6640625,-4.4765625
1888,4.65625,-4.48828125
1889,4.66015625,-4.5
1890,4.65234375,-4.49609375
1891,4.6640625,-4.4921875
1892,4.6640625,-4.4921875
1893,4.65625,-4.49609375
1894,4.6640625,-4.5078125
1895,4.67578125,-4.484375
1896,4.65234375,-4.4921875
1897,4.640625,-4.4765625
1898,4.65234375,-4.48828125
1899,4.6640625,-4.4921875
1900,4.65234375,-4.48828125
1901,4.1015625,-4.109375
1902,4.6484375,-4.49609375
1903,-2.296875,2.42578125
1904,4.65625,-4.5
1905,4.65625,-4.50390625
1906,4.6640625,-4.484375
1907,4.61328125,-4.50390625
1908,4.65625,-4.4921875
1909,4.66796875,-4.4921875
1910,4.62109375,-4.4921875
1911,-2.298828125,2.431640625
1912,4.65625,-4.49609375
1913,4.6484375,-4.5078125
1914,4.59375,-4.48828125
1915,4.66015625,-4.5
1916,4.65625,-4.5078125
1917,-2.296875,2.42578125
1918,-2.296875,2.427734375
1919,4.64453125,-4.5
1920,4.6015625,-4.50390625
1921,-2.2734375,2.3828125
1922,4.66015625,-4.50390625
1923,4.66015625,-4.5078125
1924,4.65625,-4.49609375
1925,4.64453125,-4.5
1926,-2.298828125,2.431640625
1927,4.65234375,-4.484375
1928,4.65234375,-4.5
1929,4.65234375,-4.4921875
1930,4.6484375,-4.49609375
1931,4.66015625,-4.50390625
1932,4.66015625,-4.49609375
1933,4.6484375,-4.51171875
1934,4.65234375,-4.4765625
1935,4.66015625,-4.50390625
1936,4.64453125,-4.5
1937,4.6640625,-4.49609375
1938,4.63671875,-4.51171875
1939,4.66015625,-4.50390625
1940,4.65625,-4.48828125
1941,4.6640625,-4.48828125
1942,-2.296875,2.427734375
1943,4.66015625,-4.5078125
1944,4.6640625,-4.49609375
1945,4.65234375,-4.5
1946,4.625,-4.5
1947,4.66015625,-4.5
1948,4.65234375,-4.49609375
1949,4.6640625,-4.49609375
1950,-2.296875,2.4296875
1951,4.65234375,-4.49609375
1952,4.6484375,-4.484375
1953,4.6640625,-4.4765625
1954,4.64453125,-4.5078125
1955,4.66015625,-4.48828125
1956,4.6484375,-4.49609375
1957,4.65625,-4.5078125
1958,4.66015625,-4.4921875
1959,4.65625,-4.5078125
1960,4.6640625,-4.49609375
1961,4.66796875,-4.49609375
1962,4.6484375,-4.5
1963,-2.298828125,2.4296875
1964,4.6484375,-4.49609375
1965,4.296875,-4.25390625
1966,4.65625,-4.51171875
1967,4.66015625,-4.50390625
1968,4.5390625,-4.453125
1969,-2.296875,2.4296875
1970,4.65234375,-4.49609375
1971,4.65234375,-4.51171875
1972,4.65234375,-4.4921875
1973,-2.298828125,2.431640625
1974,4.65234375,-4.515625
1975,-2.298828125,2.431640625
1976,4.6640625,-4.50390625
1977,4.66015625,-4.484375
1978,4.6484375,-4.4921875
1979,4.6640625,-4.48828125
1980,4.66015625,-4.5
1981,4.6484375,-4.48828125
1982,4.63671875,-4.5
1983,4.6484375,-4.5
1984,4.66796875,-4.5
1985,4.62890625,-4.50390625
1986,4.65234375,-4.5
1987,4.66015625,-4.51171875
1988,4.6640625,-4.50390625
1989,4.65625,-4.50390625
1990,4.6484375,-4.51171875
1991,4.65625,-4.48828125
1992,4.66015625,-4.49609375
1993,4.65234375,-4.50390625
1994,4.66015625,-4.48046875
1995,4.6640625,-4.4921875
1996,4.65625,-4.5078125
1997,-2.296875,2.427734375
1998,3.38671875,-3.458984375
1999,4.64453125,-4.5078125
2000,4.64453125,-4.5078125
2001,4.65625,-4.48046875
2002,4.66796875,-4.49609375
2003,4.65234375,-4.48046875
2004,4.64453125,-4.5
2005,4.66015625,-4.48828125
2006,4.6640625,-4.4921875
2007,4.66015625,-4.48828125
2008,4.640625,-4.51171875
2009,4.64453125,-4.51171875
2010,-2.298828125,2.431640625
2011,4.5859375,-4.484375
2012,4.40234375,-4.35546875
2013,4.62109375,-4.5078125
2014,4.65625,-4.48828125
2015,4.66015625,-4.484375
2016,4.66796875,-4.48046875
2017,4.37109375,-4.31640625
2018,4.66015625,-4.48828125
2019,4.6640625,-4.48828125
2020,4.65234375,-4.50390625
2021,4.66015625,-4.48046875
2022,4.6640625,-4.50390625
2023,4.6640625,-4.4921875
2024,4.63671875,-4.50390625
2025,4.6484375,-4.5078125
2026,4.6640625,-4.48828125
2027,4.65625,-4.5
2028,4.62109375,-4.49609375
2029,4.66015625,-4.4921875
2030,4.6640625,-4.47265625
2031,2.150390625,-2.259765625
2032,4.65234375,-4.48828125
2033,4.66015625,-4.49609375
2034,4.66015625,-4.49609375
2035,4.65234375,-4.50390625
2036,-2.298828125,2.431640625
2037,4.66015625,-4.5078125
2038,4.65625,-4.50390625
2039,4.6640625,-4.48046875
2040,4.6640625,-4.484375
2041,4.65234375,-4.5
2042,4.66015625,-4.5078125
2043,4.66015625,-4.4765625
2044,4.66015625,-4.4765625
2045,4.66015625,-4.5
2046,4.65234375,-4.484375
2047,4.671875,-4.48828125
2048,-2.298828125,2.4296875
2049,4.6640625,-4.48046875
2050,4.66796875,-4.47265625
2051,4.66796875,-4.5
2052,4.65234375,-4.49609375
2053,4.6640625,-4.5078125
2054,-2.298828125,2.431640625
2055,4.6640625,-4.5
2056,-2.298828125,2.431640625
2057,4.6640625,-4.484375
2058,4.65625,-4.48828125
2059,4.66796875,-4.48828125
2060,4.62109375,-4.515625
2061,4.6640625,-4.48828125
2062,4.66796875,-4.48828125
2063,4.66015625,-4.5
2064,3.974609375,-3.966796875
2065,4.6171875,-4.4921875
2066,4.6640625,-4.5
2067,4.6484375,-4.50390625
2068,4.66796875,-4.49609375
2069,4.6640625,-4.484375
2070,4.6640625,-4.4921875
2071,4.65625,-4.49609375
2072,4.65234375,-4.48046875
2073,4.6328125,-4.4921875
2074,4.6484375,-4.50390625
2075,-2.2890625,2.41015625
2076,4.66796875,-4.4921875
2077,4.6484375,-4.515625
2078,4.66015625,-4.51171875
2079,4.66015625,-4.5
2080,4.66015625,-4.48046875
2081,4.65234375,-4.48828125
2082,4.55859375,-4.47265625
2083,4.640625,-4.5
2084,4.6640625,-4.5
2085,4.66015625,-4.4921875
2086,4.6640625,-4.50390625
2087,4.63671875,-4.4921875
2088,4.65625,-4.50390625
2089,4.61328125,-4.4921875
2090,4.64453125,-4.50390625
2091,4.65625,-4.51171875
2092,-2.296875,2.423828125
2093,4.6484375,-4.49609375
2094,4.65234375,-4.4921875
2095,4.66015625,-4.5078125
2096,4.65625,-4.5078125
2097,4.63671875,-4.49609375
2098,4.66015625,-4.51171875
2099,4.6640625,-4.4921875
2100,4.65625,-4.5078125
2101,4.6640625,-4.5
2102,4.65625,-4.5078125
2103,4.6640625,-4.484375
2104,4.65625,-4.49609375
2105,4.65625,-4.484375
2106,4.6640625,-4.484375
2107,4.65234375,-4.5078125
2108,4.65234375,-4.5078125
2109,4.65625,-4.48828125
2110,4.66796875,-4.49609375
2111,4.66796875,-4.5
2112,4.6484375,-4.5
2113,4.6171875,-4.49609375
2114,4.65625,-4.4921875
2115,4.6640625,-4.48828125
2116,4.66796875,-4.48046875
2117,4.66015625,-4.48828125
2118,4.65234375,-4.48828125
2119,-2.298828125,2.431640625
2120,4.66796875,-4.5
2121,4.6484375,-4.4921875
2122,4.57421875,-4.4765625
2123,4.6640625,-4.5
2124,4.671875,-4.484375
2125,4.6640625,-4.49609375
2126,4.62890625,-4.5
2127,4.6640625,-4.5
2128,4.6640625,-4.49609375
2129,4.66015625,-4.50390625
2130,4.66015625,-4.4765625
2131,4.6640625,-4.4921875
2132,4.65625,-4.4921875
2133,4.66796875,-4.46484375
2134,4.65625,-4.48046875
2135,4.6640625,-4.51171875
2136,4.671875,-4.50390625
2137,4.65625,-4.4921875
2138,4.65625,-4.49609375
2139,4.6640625,-4.49609375
2140,4.6484375,-4.48046875
2141,4.65234375,-4.49609375
2142,4.66015625,-4.50390625
2143,4.65625,-4.484375
2144,4.640625,-4.5
2145,4.65625,-4.49609375
2146,4.65234375,-4.484375
2147,4.66015625,-4.48828125
2148,4.6328125,-4.51171875
2149,4.65234375,-4.51171875
2150,4.51171875,-4.43359375
2151,4.65234375,-4.50390625
2152,4.66796875,-4.49609375
2153,4.66015625,-4.5078125
2154,4.66796875,-4.50390625
2155,4.66015625,-4.5
2156,4.671875,-4.4765625
2157,4.66796875,-4.50390625
2158,4.6640625,-4.48046875
2159,4.6328125,-4.5078125
2160,4.65234375,-4.5
2161,4.671875,-4.4765625
2162,-2.271484375,2.37890625
2163,4.63671875,-4.51171875
2164,4.65625,-4.49609375
2165,4.66015625,-4.5
2166,4.6484375,-4.5
2167,4.6484375,-4.4921875
2168,4.62890625,-4.5
2169,4.64453125,-4.49609375
2170,-2.296875,2.427734375
2171,4.6640625,-4.50390625
2172,4.66015625,-4.484375
2173,4.66796875,-4.4921875
2174,4.6640625,-4.4765625
2175,4.66796875,-4.49609375
2176,4.65625,-4.5078125
2177,-2.296875,2.427734375
2178,4.671875,-4.484375
2179,4.6640625,-4.5
2180,4.66015625,-4.5
2181,4.66796875,-4.48828125
2182,4.66015625,-4.4765625
2183,4.63671875,-4.5
2184,4.66015625,-4.5078125
2185,4.65625,-4.4765625
2186,-2.298828125,2.431640625
2187,4.6640625,-4.49609375
2188,4.66796875,-4.49609375
2189,4.66015625,-4.49609375
2190,4.64453125,-4.50390625
2191,4.6640625,-4.48046875
2192,4.6484375,-4.51171875
2193,4.66015625,-4.484375
2194,4.6640625,-4.5
2195,4.671875,-4.5
2196,-2.296875,2.423828125
2197,4.609375,-4.4921875
2198,-2.298828125,2.431640625
2199,4.66796875,-4.50390625
2200,4.65625,-4.48046875
2201,4.65625,-4.5
2202,4.65234375,-4.5078125
2203,4.61328125,-4.5078125
2204,4.6484375,-4.50390625
2205,4.6640625,-4.484375
2206,4.65625,-4.51171875
2207,-2.298828125,2.431640625
2208,4.1875,-4.1796875
2209,4.65625,-4.5
2210,4.328125,-4.3046875
2211,4.66015625,-4.50390625
2212,4.6640625,-4.5
2213,4.6640625,-4.4765625
2214,4.66015625,-4.5078125
2215,4.09375,-4.109375
2216,4.64453125,-4.5
2217,4.6640625,-4.48828125
2218,4.6640625,-4.4921875
2219,4.40625,-4.3515625
2220,4.65625,-4.5078125
2221,4.6640625,-4.49609375
2222,-2.291015625,2.41796875
2223,4.65625,-4.50390625
2224,4.6640625,-4.5
2225,4.6640625,-4.47265625
2226,4.63671875,-4.51171875
2227,4.6484375,-4.4921875
2228,4.64453125,-4.50390625
2229,4.64453125,-4.5
2230,4.65625,-4.5
2231,4.46875,-4.3984375
2232,4.65625,-4.4921875
2233,4.65234375,-4.484375
2234,4.66796875,-4.48828125
2235,-2.298828125,2.431640625
2236,-2.298828125,2.431640625
2237,3.4453125,-3.498046875
2238,-2.216796875,2.287109375
2239,4.6640625,-4.50390625
2240,4.65625,-4.49609375
2241,-2.29296875,2.41796875
2242,4.6484375,-4.51171875
2243,4.6640625,-4.4765625
2244,4.66015625,-4.4921875
2245,4.6640625,-4.5078125
2246,-2.298828125,2.4296875
2247,-2.298828125,2.431640625
2248,4.64453125,-4.5078125
2249,4.64453125,-4.5078125
2250,4.5703125,-4.46875
2251,4.66796875,-4.5
2252,4.65234375,-4.48828125
2253,4.62109375,-4.49609375
2254,4.65625,-4.5078125
2255,4.6640625,-4.47265625
2256,4.65234375,-4.51171875
2257,4.65625,-4.5
2258,4.66015625,-4.4921875
2259,4.66015625,-4.50390625
2260,4.66015625,-4.48828125
2261,4.6484375,-4.49609375
2262,4.6640625,-4.48046875
2263,4.6640625,-4.484375
2264,4.65625,-4.4921875
2265,4.65625,-4.51171875
2266,4.640625,-4.49609375
2267,4.63671875,-4.51953125
2268,4.65234375,-4.5
2269,-2.255859375,2.3515625
2270,4.66796875,-4.49609375
2271,4.6171875,-4.48828125
2272,4.640625,-4.50390625
2273,4.6484375,-4.51171875
2274,4.6484375,-4.5078125
2275,4.65234375,-4.51171875
2276,4.6640625,-4.50390625
2277,4.66796875,-4.49609375
2278,-2.296875,2.427734375
2279,4.65234375,-4.48828125
2280,4.65234375,-4.51171875
2281,4.65625,-4.48828125
2282,4.65234375,-4.51171875
2283,4.65234375,-4.5078125
2284,4.65625,-4.48828125
2285,4.65625,-4.48046875
2286,4.63671875,-4.5078125
2287,-2.298828125,2.4296875
2288,4.63671875,-4.5078125
2289,4.6640625,-4.4921875
2290,4.6640625,-4.49609375
2291,4.6484375,-4.515625
2292,-2.298828125,2.431640625
2293,4.66015625,-4.5
2294,4.640625,-4.50390625
2295,4.65625,-4.4921875
2296,4.63671875,-4.48828125
2297,4.65625,-4.4921875
2298,4.65625,-4.5078125
2299,4.6484375,-4.5
2300,4.671875,-4.48046875
2301,4.6640625,-4.5078125
2302,4.5234375,-4.4296875
2303,4.6328125,-4.5
2304,4.6484375,-4.5078125
2305,4.6484375,-4.51171875
2306,4.6640625,-4.49609375
2307,4.65625,-4.5
2308,4.66015625,-4.51171875
2309,4.640625,-4.51171875
2310,4.546875,-4.453125
2311,-2.296875,2.427734375
2312,4.6640625,-4.5078125
2313,-2.28515625,2.400390625
2314,4.6171875,-4.5
2315,4.65625,-4.5
2316,4.66015625,-4.49609375
2317,4.66015625,-4.48828125
2318,-2.29296875,2.41796875
2319,4.6640625,-4.484375
2320,4.6640625,-4.49609375
2321,4.64453125,-4.5078125
2322,-2.296875,2.427734375
2323,4.61328125,-4.49609375
2324,4.65625,-4.515625
2325,4.65625,-4.4921875
2326,4.66015625,-4.4921875
2327,4.65234375,-4.5078125
2328,4.65625,-4.49609375
2329,4.640625,-4.5
2330,4.64453125,-4.50390625
2331,4.66015625,-4.4921875
2332,4.65234375,-4.5
2333,-2.296875,2.4296875
2334,4.6484375,-4.5
2335,4.65625,-4.49609375
2336,4.66015625,-4.49609375
2337,4.66015625,-4.48046875
2338,4.59765625,-4.47265625
2339,4.6640625,-4.4921875
2340,4.64453125,-4.5
2341,4.66796875,-4.48046875
2342,4.65625,-4.5078125
2343,4.66015625,-4.48828125
2344,-2.296875,2.427734375
2345,4.6640625,-4.49609375
2346,4.66015625,-4.50390625
2347,-2.296875,2.427734375
2348,4.65625,-4.484375
2349,-2.298828125,2.431640625
2350,4.6484375,-4.49609375
2351,4.66796875,-4.49609375
2352,4.64453125,-4.4921875
2353,4.63671875,-4.515625
2354,4.640625,-4.50390625
2355,4.65625,-4.4921875
2356,2.53515625,-2.58203125
2357,4.65625,-4.50390625
2358,4.6640625,-4.49609375
2359,4.6484375,-4.50390625
2360,4.65234375,-4.5078125
2361,4.65625,-4.48828125
2362,4.65625,-4.49609375
2363,4.66796875,-4.4921875
2364,4.65625,-4.484375
2365,4.6484375,-4.50390625
2366,4.66015625,-4.49609375
2367,4.6640625,-4.49609375
2368,4.671875,-4.484375
2369,-2.298828125,2.431640625
2370,4.47265625,-4.4140625
2371,4.6640625,-4.50390625
2372,4.6484375,-4.4765625
2373,4.65234375,-4.4921875
2374,-2.294921875,2.421875
2375,4.65625,-4.5078125
2376,4.6640625,-4.4765625
2377,4.66015625,-4.4921875
2378,4.66796875,-4.4765625
2379,4.6640625,-4.50390625
2380,4.6328125,-4.51171875
2381,4.64453125,-4.49609375
2382,4.62109375,-4.4921875
2383,-2.298828125,2.431640625
2384,4.65625,-4.4921875
2385,4.62890625,-4.5078125
2386,4.66796875,-4.5
2387,4.66015625,-4.5
2388,2.142578125,-2.248046875
2389,-1.4150390625,1.376953125
2390,4.66796875,-4.4921875
2391,4.65234375,-4.515625
2392,4.6171875,-4.5
2393,4.6328125,-4.5
2394,3.845703125,-3.875
2395,4.6640625,-4.5
2396,4.65625,-4.484375
2397,4.65234375,-4.50390625
2398,4.6484375,-4.484375
2399,4.66796875,-4.484375
2400,4.20703125,-4.1953125
2401,4.6640625,-4.4921875
2402,4.6484375,-4.48828125
2403,-2.296875,2.423828125
2404,4.66796875,-4.4921875
2405,4.66015625,-4.5
2406,-2.298828125,2.431640625
2407,4.640625,-4.515625
2408,4.65625,-4.5078125
2409,-2.296875,2.427734375
2410,4.66796875,-4.49609375
2411,4.6640625,-4.48828125
2412,4.64453125,-4.5
2413,4.66015625,-4.51171875
2414,4.66015625,-4.51171875
2415,4.6484375,-4.5078125
2416,4.66796875,-4.48046875
2417,4.65625,-4.4921875
2418,4.64453125,-4.51171875
2419,4.62109375,-4.48046875
2420,4.65625,-4.5078125
2421,4.6640625,-4.4765625
2422,4.6484375,-4.49609375
2423,4.65234375,-4.48828125
2424,4.65625,-4.5078125
2425,4.6640625,-4.5
2426,-2.298828125,2.431640625
2427,4.65625,-4.48046875
2428,4.66796875,-4.50390625
2429,4.66015625,-4.50390625
2430,4.6640625,-4.4765625
2431,2.830078125,-2.923828125
2432,4.6640625,-4.5
2433,4.6484375,-4.51171875
2434,4.65234375,-4.48828125
2435,-2.298828125,2.431640625
2436,4.6328125,-4.50390625
2437,4.65234375,-4.5078125
2438,4.65234375,-4.50390625
2439,4.65625,-4.50390625
2440,4.6640625,-4.5
2441,4.6484375,-4.5078125
2442,4.66015625,-4.48828125
2443,4.6640625,-4.47265625
2444,4.66015625,-4.50390625
2445,4.63671875,-4.51171875
2446,4.66015625,-4.50390625
2447,4.6640625,-4.5
2448,4.65625,-4.4921875
2449,4.65234375,-4.4765625
2450,4.6015625,-4.4921875
2451,4.65625,-4.51171875
2452,4.44921875,-4.37890625
2453,4.63671875,-4.49609375
2454,4.64453125,-4.5078125
2455,4.64453125,-4.50390625
2456,4.6640625,-4.484375
2457,-2.298828125,2.431640625
2458,4.6640625,-4.5
2459,4.65234375,-4.5
2460,4.65234375,-4.5
2461,3.767578125,-3.818359375
2462,4.66796875,-4.4921875
2463,-2.298828125,2.4296875
2464,4.65625,-4.4921875
2465,-2.296875,2.42578125
2466,4.62109375,-4.5078125
2467,-2.232421875,2.3125
2468,-2.298828125,2.431640625
2469,4.55078125,-4.45703125
2470,-2.275390625,2.388671875
2471,4.66796875,-4.4921875
2472,4.6484375,-4.484375
2473,4.62890625,-4.5
2474,4.66015625,-4.4765625
2475,4.65234375,-4.5
2476,4.65625,-4.48828125
2477,4.65625,-4.484375
2478,4.63671875,-4.50390625
2479,4.625,-4.51171875
2480,4.65234375,-4.51171875
2481,4.6640625,-4.49609375
2482,4.65625,-4.5
2483,4.6640625,-4.48046875
2484,4.66796875,-4.49609375
2485,-2.294921875,2.421875
2486,4.65234375,-4.49609375
2487,4.6484375,-4.5078125
2488,4.640625,-4.51171875
2489,4.66015625,-4.50390625
2490,4.66015625,-4.4921875
2491,-2.296875,2.427734375
2492,4.6484375,-4.5078125
2493,4.6484375,-4.50390625
2494,4.63671875,-4.50390625
2495,4.6640625,-4.51171875
2496,4.65625,-4.48828125
2497,4.65234375,-4.5
2498,4.453125,-4.390625
2499,4.6640625,-4.48828125
2500,4.66015625,-4.50390625
2501,4.6484375,-4.5078125
2502,-2.298828125,2.431640625
2503,4.6640625,-4.5
2504,4.6640625,-4.5
2505,4.65625,-4.51171875
2506,4.65625,-4.5078125
2507,4.65625,-4.5078125
2508,4.234375,-4.19921875
2509,4.66015625,-4.4921875
2510,4.65625,-4.4921875
2511,4.65234375,-4.5
2512,-2.296875,2.427734375
2513,1.173828125,-1.015625
2514,4.44921875,-4.375
2515,4.66015625,-4.48828125
2516,4.640625,-4.5078125
2517,-2.298828125,2.4296875
2518,4.66015625,-4.4921875
2519,4.66015625,-4.5
2520,4.65625,-4.484375
2521,4.66796875,-4.50390625
2522,4.66015625,-4.4765625
2523,4.6484375,-4.48046875
2524,4.65234375,-4.4921875
2525,4.6484375,-4.49609375
2526,4.65625,-4.49609375
2527,4.66015625,-4.4765625
2528,4.65625,-4.46875
2529,4.5390625,-4.453125
2530,4.625,-4.5078125
2531,4.66796875,-4.5
2532,4.66015625,-4.5078125
2533,4.65625,-4.48046875
2534,4.6328125,-4.484375
2535,4.65625,-4.51171875
2536,4.62890625,-4.48828125
2537,4.65625,-4.48046875
2538,4.66796875,-4.5078125
2539,4.6484375,-4.49609375
2540,4.66015625,-4.5
2541,4.6484375,-4.484375
2542,4.59765625,-4.484375
2543,4.6640625,-4.4921875
2544,4.6640625,-4.4921875
2545,4.65625,-4.48828125
2546,4.65234375,-4.49609375
2547,4.6640625,-4.4921875
2548,4.6328125,-4.5078125
2549,4.6484375,-4.4765625
2550,4.6640625,-4.4921875
2551,4.66015625,-4.49609375
2552,4.65625,-4.5
2553,4.625,-4.50390625
2554,4.671875,-4.484375
2555,4.66015625,-4.49609375
2556,-2.296875,2.4296875
2557,-2.27734375,2.392578125
2558,4.6640625,-4.48046875
2559,4.66015625,-4.48046875
2560,4.65625,-4.49609375
2561,4.6484375,-4.5078125
2562,4.671875,-4.4765625
2563,4.6640625,-4.5078125
2564,4.6015625,-4.48828125
2565,-2.296875,2.4296875
2566,4.66796875,-4.4765625
2567,4.65625,-4.5
2568,4.65234375,-4.51171875
2569,4.65234375,-4.49609375
2570,4.66015625,-4.50390625
2571,4.6640625,-4.4921875
2572,4.65234375,-4.484375
2573,4.64453125,-4.5
2574,4.64453125,-4.48828125
2575,4.66015625,-4.48828125
2576,4.625,-4.515625
2577,-2.298828125,2.431640625
2578,4.65234375,-4.49609375
2579,4.62890625,-4.49609375
2580,4.65234375,-4.49609375
2581,4.62109375,-4.46875
2582,4.65625,-4.49609375
2583,4.66796875,-4.5
2584,4.6640625,-4.5
2585,4.65625,-4.51171875
2586,4.59765625,-4.484375
2587,-2.296875,2.431640625
2588,4.66015625,-4.5078125
2589,4.66015625,-4.5078125
2590,4.61328125,-4.5
2591,4.65625,-4.4921875
2592,3.7421875,-3.779296875
2593,4.62890625,-4.5078125
2594,4.65625,-4.5
2595,4.66015625,-4.49609375
2596,4.66015625,-4.5078125
2597,4.6328125,-4.50390625
2598,4.6640625,-4.484375
2599,4.65625,-4.49609375
2600,4.65234375,-4.48828125
2601,4.65625,-4.50390625
2602,4.66796875,-4.5
2603,4.6484375,-4.50390625
2604,4.65625,-4.50390625
2605,4.6640625,-4.48046875
2606,4.66796875,-4.48828125
2607,4.65625,-4.484375
2608,4.65234375,-4.5
2609,4.42578125,-4.33984375
2610,4.66015625,-4.5078125
2611,4.6484375,-4.50390625
2612,4.6796875,-4.48046875
2613,4.6640625,-4.484375
2614,4.65625,-4.5078125
2615,4.65234375,-4.515625
2616,4.65625,-4.51171875
2617,4.66015625,-4.49609375
2618,4.57421875,-4.4921875
2619,4.66015625,-4.48828125
2620,4.6484375,-4.4921875
2621,4.66015625,-4.5078125
2622,4.64453125,-4.4765625
2623,4.66015625,-4.5078125
2624,4.65625,-4.50390625
2625,4.66015625,-4.5078125
2626,4.66015625,-4.4765625
2627,4.65625,-4.4921875
2628,4.65625,-4.5
2629,4.65625,-4.50390625
2630,4.6640625,-4.48828125
2631,4.65234375,-4.5
2632,-2.296875,2.427734375
2633,4.65625,-4.48828125
2634,4.6640625,-4.48828125
2635,4.65625,-4.49609375
2636,4.65625,-4.48828125
2637,4.66015625,-4.4921875
2638,4.65625,-4.50390625
2639,4.66015625,-4.51171875
2640,4.65234375,-4.5
2641,1.8017578125,-1.849609375
2642,4.6484375,-4.50390625
2643,4.6640625,-4.5
2644,4.66796875,-4.5
2645,4.6640625,-4.4921875
2646,-2.298828125,2.431640625
2647,-2.296875,2.427734375
2648,4.66015625,-4.49609375
2649,4.6640625,-4.49609375
2650,4.6640625,-4.5
2651,4.63671875,-4.515625
2652,4.64453125,-4.5078125
2653,4.66015625,-4.5
2654,4.6640625,-4.4921875
2655,4.62890625,-4.50390625
2656,4.65625,-4.49609375
2657,4.62890625,-4.515625
2658,-2.296875,2.427734375
2659,4.65625,-4.51171875
2660,4.65625,-4.4921875
2661,4.66015625,-4.484375
2662,-2.298828125,2.4296875
2663,4.6640625,-4.50390625
2664,4.65234375,-4.5
2665,4.66015625,-4.49609375
2666,4.66015625,-4.49609375
2667,4.65625,-4.4921875
2668,4.671875,-4.50390625
2669,2.60546875,-2.69921875
2670,4.5,-4.4296875
2671,-2.296875,2.42578125
2672,4.6484375,-4.515625
2673,4.6640625,-4.48828125
2674,-1.6064453125,1.583984375
2675,4.64453125,-4.484375
2676,4.64453125,-4.515625
2677,4.65625,-4.49609375
2678,4.66796875,-4.47265625
2679,4.63671875,-4.51171875
2680,4.6640625,-4.48828125
2681,4.63671875,-4.50390625
2682,-2.298828125,2.431640625
2683,4.6484375,-4.4921875
2684,4.66796875,-4.5
2685,-2.298828125,2.4296875
2686,4.66796875,-4.5
2687,4.65234375,-4.4921875
2688,4.6328125,-4.49609375
2689,4.66796875,-4.4921875
2690,4.6640625,-4.5078125
2691,4.62890625,-4.5
2692,4.66015625,-4.51171875
2693,4.65234375,-4.5
2694,4.65234375,-4.4921875
2695,4.62890625,-4.49609375
2696,4.6328125,-4.50390625
2697,4.65625,-4.48046875
2698,4.6640625,-4.50390625
2699,4.65234375,-4.49609375
2700,4.6640625,-4.4921875
2701,-2.248046875,2.3359375
2702,3.111328125,-3.2109375
2703,4.65234375,-4.50390625
2704,4.66015625,-4.4921875
2705,4.66015625,-4.49609375
2706,3.298828125,-3.396484375
2707,4.6484375,-4.5
2708,4.65625,-4.48828125
2709,4.66015625,-4.48828125
2710,4.66015625,-4.4921875
2711,4.6171875,-4.4921875
2712,-2.296875,2.427734375
2713,4.66796875,-4.48828125
2714,4.6484375,-4.515625
2715,4.6640625,-4.48046875
2716,4.64453125,-4.49609375
2717,4.66796875,-4.49609375
2718,4.66015625,-4.48046875
2719,4.671875,-4.5
2720,4.6328125,-4.5078125
2721,4.640625,-4.50390625
2722,4.6640625,-4.49609375
2723,4.6484375,-4.5078125
2724,4.65625,-4.49609375
2725,4.6640625,-4.48046875
2726,4.65234375,-4.50390625
2727,4.6640625,-4.48828125
2728,4.66015625,-4.49609375
2729,4.6640625,-4.4921875
2730,4.64453125,-4.51171875
2731,4.65625,-4.4921875
2732,4.66796875,-4.49609375
2733,4.66796875,-4.50390625
2734,4.66015625,-4.484375
2735,-2.291015625,2.4140625
2736,4.59765625,-4.484375
2737,4.63671875,-4.5078125
2738,4.65625,-4.49609375
2739,4.64453125,-4.5078125
2740,4.66015625,-4.46484375
2741,4.671875,-4.50390625
2742,4.66796875,-4.48046875
2743,-2.296875,2.421875
2744,4.63671875,-4.515625
2745,4.66796875,-4.5
2746,4.65234375,-4.5
2747,4.65625,-4.4921875
2748,4.64453125,-4.5078125
2749,4.6640625,-4.5
2750,4.6640625,-4.5
2751,4.6640625,-4.48046875
2752,4.66015625,-4.5078125
2753,4.66796875,-4.49609375
2754,4.6640625,-4.50390625
2755,4.6484375,-4.50390625
2756,4.6640625,-4.484375
2757,4.66015625,-4.48828125
2758,4.6640625,-4.49609375
2759,4.640625,-4.5
2760,4.65234375,-4.51171875
2761,-2.296875,2.427734375
2762,4.65234375,-4.51171875
2763,4.56640625,-4.4609375
2764,4.65234375,-4.4921875
2765,4.375,-4.3203125
2766,4.66015625,-4.49609375
2767,-2.296875,2.423828125
2768,4.671875,-4.5
2769,4.66796875,-4.5
2770,-2.298828125,2.431640625
2771,4.62890625,-4.50390625
2772,4.65625,-4.5078125
2773,4.65234375,-4.484375
2774,4.65625,-4.5
2775,4.37109375,-4.33203125
2776,4.65234375,-4.48046875
2777,4.6484375,-4.5
2778,4.6171875,-4.515625
2779,4.65625,-4.49609375
2780,4.64453125,-4.5078125
2781,4.6640625,-4.50390625
2782,4.66015625,-4.48046875
2783,-2.25,2.34375
2784,4.66015625,-4.49609375
2785,4.66015625,-4.48046875
2786,4.66015625,-4.484375
2787,4.671875,-4.484375
2788,4.66796875,-4.50390625
2789,4.6640625,-4.5
2790,4.65625,-4.50390625
2791,4.65234375,-4.4765625
2792,4.640625,-4.5078125
2793,4.51953125,-4.421875
2794,4.66015625,-4.5
2795,4.65625,-4.5
